City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Busselton,AU,68.0,few clouds,-33.65,115.3333,Observatory Guest House
4,Beitbridge,ZW,66.4,clear sky,-22.2167,30.0,PETERS MOTEL & CONFERENCE CENTRE
5,Ouahigouya,BF,84.13,scattered clouds,13.5828,-2.4216,Hotel Liberte
6,Atuona,PF,81.0,few clouds,-9.8,-139.0333,Villa Enata
13,Cidreira,BR,71.02,overcast clouds,-30.1811,-50.2056,Hotel Castelo
15,Tucupita,VE,73.35,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
16,Binabalian,PH,83.68,few clouds,16.4202,119.9279,Sundowners Vacation Villas
19,Odweyne,SO,68.94,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
20,Alofi,NU,82.4,scattered clouds,-19.0595,-169.9187,Taloa Heights
21,Tura,IN,87.28,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
23,Biltine,TD,76.42,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
25,Tingo Maria,PE,68.79,overcast clouds,-9.2895,-76.0088,Hospedaje Paraíso
27,Asuncion,PY,75.2,clear sky,-25.3007,-57.6359,Crowne Plaza Asuncion
29,Avarua,CK,82.4,few clouds,-21.2078,-159.775,Paradise Inn
30,Cabo San Lucas,MX,84.2,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
34,Ternate,ID,82.36,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
36,Port Alfred,ZA,66.47,scattered clouds,-33.5906,26.891,The Halyards Hotel
39,Callaguip,PH,87.8,few clouds,18.0714,120.4867,Pangil Beach Resort
40,Hilo,US,80.6,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
42,Touros,BR,77.0,light rain,-5.1989,-35.4608,INN NEW HORIZON
43,Puerto Ayora,EC,76.03,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
44,Madang,PG,83.88,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
46,Tessalit,ML,84.24,clear sky,20.1986,1.0114,
47,East London,ZA,66.67,clear sky,-33.0153,27.9116,Tu Casa
49,Angoram,PG,85.64,overcast clouds,-4.0625,144.0661,
51,Mareeba,AU,87.01,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
54,Sao Filipe,CV,75.72,scattered clouds,14.8961,-24.4956,Tortuga B&B
55,Faanui,PF,82.18,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
56,Wamba,NG,74.53,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
59,Ahipara,NZ,65.98,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
60,Rikitea,PF,78.58,few clouds,-23.1203,-134.9692,Pension Maro'i
62,Les Cayes,HT,72.27,clear sky,18.2,-73.75,Villa Orphee
64,Bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
66,Vieux-Habitants,GP,77.0,clear sky,16.0589,-61.7659,Gîtes Dardanelle
70,Karratha,AU,85.71,few clouds,-20.7377,116.8463,ibis Styles Karratha
71,Taoudenni,ML,82.33,clear sky,22.6783,-3.9836,
77,Meiktila,MM,89.51,overcast clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
78,Rawson,AR,66.92,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
80,Makakilo City,US,80.6,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
83,Pilar,BR,75.2,moderate rain,-9.5972,-35.9567,Pousada e churrascaria Manguaba
86,Najran,SA,77.0,clear sky,17.4924,44.1277,محمد هادي ال فطيح
87,Vaini,TO,82.4,few clouds,-21.2,-175.2,Keleti Beach Resort
88,Portel,BR,74.48,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
89,Gizo,SB,83.61,light rain,-8.103,156.8419,Imagination Island
91,Cabedelo,BR,77.0,few clouds,-6.9811,-34.8339,Hotel Pigalle
92,Tautira,PF,82.4,broken clouds,-17.7333,-149.15,Pension Oaoa
94,San Patricio,US,75.99,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
95,Charters Towers,AU,83.98,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
96,Jagdalpur,IN,82.35,broken clouds,19.0667,82.0333,STARiHOTELS Geedam Road
97,Illela,NG,81.61,broken clouds,13.7292,5.2975,
98,Kavieng,PG,84.07,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
99,Libenge,CD,71.42,light rain,3.65,18.6333,
100,Lakatoro,VU,85.33,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
101,Pemangkat,ID,84.63,overcast clouds,1.1667,108.9667,Ramah Kost KITA
103,Geraldton,AU,73.4,clear sky,-28.7667,114.6,Broadwater Mariner Resort
104,Nakhon Si Thammarat,TH,88.0,few clouds,8.25,100.0,ร้านไอซ์โมสีshop
108,Avera,US,73.4,overcast clouds,33.194,-82.5271,
110,Carnarvon,AU,82.74,clear sky,-24.8667,113.6333,Hospitality Carnarvon
114,San Juan,AR,69.73,clear sky,-31.5375,-68.5364,Hotel Provincial
115,Batticaloa,LK,81.57,broken clouds,7.7102,81.6924,Grand Star Guest House
116,Vao,NC,74.95,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
119,Aguimes,ES,68.0,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
121,Jhalrapatan,IN,87.82,broken clouds,24.55,76.1667,Hotel Krishna Palace
123,Ouadda,CF,69.08,broken clouds,8.0777,22.4007,
124,Saint-Philippe,RE,75.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
125,Salalah,OM,77.0,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
126,Port Lincoln,AU,67.62,few clouds,-34.7333,135.8667,Port Lincoln Hotel
127,Coahuayana,MX,70.99,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
129,Basoko,CD,70.36,broken clouds,1.2391,23.616,Flat Hotel La Benediction
130,Kapoeta,SS,76.35,scattered clouds,4.7717,33.5903,Eastgate Hotel
132,Los Llanos De Aridane,ES,68.0,few clouds,28.6585,-17.9182,Valle Aridane
136,Pendencias,BR,74.41,broken clouds,-5.26,-36.7222,Cabanas Pousada
138,Acarau,BR,77.83,overcast clouds,-2.8856,-40.12,castelo pizzaria
139,Saint George,US,66.2,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
140,San Rafael Del Sur,NI,86.0,scattered clouds,11.8485,-86.4384,Hospedaje El Chino
142,Kavaratti,IN,83.89,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
143,Luis Correia,BR,78.44,overcast clouds,-2.8792,-41.6669,Hotel Amarração
153,Aragarcas,BR,73.4,clear sky,-15.8975,-52.2508,Hotel Pousada Tropical
157,Camana,PE,67.51,broken clouds,-16.6228,-72.7111,Hostal Morales
158,Dawei,MM,86.9,light rain,14.0833,98.2,Hotel Dawei
160,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
170,Butaritari,KI,82.0,light rain,3.0707,172.7902,Isles Sunset Lodge
171,Bengkulu,ID,83.59,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
172,Tondano,ID,87.8,few clouds,1.3038,124.9112,Villa Bella
174,Alugan,PH,81.82,overcast clouds,12.2188,125.4808,JM Lodge
183,Bowen,AU,80.6,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
184,Joao Pinheiro,BR,67.84,overcast clouds,-17.7425,-46.1725,Hotel Santos
189,Fare,PF,82.27,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
191,Kapaa,US,78.8,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
192,Meulaboh,ID,83.44,broken clouds,4.1363,96.1285,Kost Pria
199,Kindu,CD,67.28,overcast clouds,-2.95,25.95,Résidence Okanda
203,Bonthe,SL,78.57,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
207,Saldanha,ZA,68.0,broken clouds,-33.0117,17.9442,Blue Bay Lodge
208,Kango,GA,72.43,overcast clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
209,Chanika,TZ,66.65,overcast clouds,-5.4167,38.0167,New Rombo Green Hotel
213,Kahului,US,78.8,few clouds,20.8947,-156.47,Maui Seaside Hotel
214,Okitipupa,NG,76.91,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
216,Belmonte,BR,71.6,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
217,Vanimo,PG,84.78,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
218,Qixingtai,CN,66.63,broken clouds,30.4135,111.8874,Sunny Hotel
220,Cayenne,GF,82.0,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
221,Mandera,KE,81.46,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
224,Alice Springs,AU,78.01,clear sky,-23.7,133.8833,Desert Palms Alice Springs
228,Victoria,HK,72.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
229,Inhambane,MZ,70.97,clear sky,-23.865,35.3833,Oceano
239,Red Bluff,US,71.6,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
243,Bull Savanna,JM,71.85,scattered clouds,17.8868,-77.5902,Big Red's
245,Pochutla,MX,81.0,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
248,Aripuana,BR,72.88,overcast clouds,-9.1667,-60.6333,
250,Mwense,ZM,65.05,overcast clouds,-10.3845,28.698,Mwense Council Guest House
252,Vaniyambadi,IN,76.73,moderate rain,12.6833,78.6167,Ahmedia Hotel™️ Since 1975
255,Hithadhoo,MV,82.09,scattered clouds,-0.6,73.0833,Scoop Guest House
256,Saint-Joseph,RE,75.2,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
257,Iberia,US,68.0,overcast clouds,29.9502,-91.7507,back to back rv park
259,Ngunguru,NZ,72.0,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
260,Mattru,SL,74.43,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
261,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
262,Samana,DO,72.41,clear sky,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
265,Nago,JP,73.4,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
266,Ferkessedougou,CI,77.9,broken clouds,9.6,-5.2,Hotel Chateau
269,San Cristobal,VE,78.8,few clouds,7.7669,-72.225,Posada Villaven C.A.
273,Padang,ID,82.69,broken clouds,-0.9492,100.3543,Mercure Padang
276,Atambua,ID,81.43,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
277,Jacareacanga,BR,74.48,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
278,Sawakin,SD,73.83,broken clouds,19.1059,37.3321,فندق الدويم
279,Ha Giang,VN,77.29,overcast clouds,22.8333,104.9833,Truong Xuan Ecolodge
281,Mayumba,GA,78.1,overcast clouds,-3.432,10.6554,LIKWALE LODGE
283,Richards Bay,ZA,71.31,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
284,Saint-Georges,GD,80.6,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
285,Bundaberg,AU,78.8,clear sky,-24.85,152.35,Takalvan Motel
287,Airai,TL,72.37,broken clouds,-8.9266,125.4092,Juvinal Martin
289,Vila Velha,BR,73.4,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
292,Esperance,AU,66.2,broken clouds,-33.8667,121.9,Hospitality Esperance
293,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
294,Cartagena,CO,82.4,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
297,Sao Joao Da Barra,BR,69.13,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
301,Conde,BR,77.0,few clouds,-7.2597,-34.9075,Pousada Beija Flor
302,Banjarmasin,ID,82.4,scattered clouds,-3.3244,114.59100000000001,Swiss-Belhotel Borneo Banjarmasin
309,Araouane,ML,84.04,clear sky,18.9048,-3.5265,
310,Mogadishu,SO,81.64,overcast clouds,2.0371,45.3438,Olympic Hotel
311,Uaua,BR,70.45,scattered clouds,-9.8414,-39.4817,Hotel Uauá
313,Arraial Do Cabo,BR,73.69,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
315,Fuerte Olimpo,PY,79.97,broken clouds,-21.0415,-57.8738,Hospedaje DAMI
318,Iquitos,PE,77.0,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
319,Batemans Bay,AU,70.0,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
320,Sur,OM,85.77,clear sky,22.5667,59.5289,Sur Plaza Hotel
324,Samarai,PG,78.69,overcast clouds,-10.6167,150.6667,Nuli Sapi
328,Araguacu,BR,73.44,overcast clouds,-12.9306,-49.8264,Hotel Tocantins
329,Alyangula,AU,87.8,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
330,Bubaque,GW,77.38,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
331,Adrar,MR,72.75,few clouds,20.5022,-10.0711,
333,Passos,BR,66.09,broken clouds,-20.7189,-46.6097,AL
336,Saint-Pierre,RE,75.2,light rain,-21.3393,55.4781,Lindsey Hôtel
337,Gola Gokarannath,IN,89.98,overcast clouds,28.0833,80.4667,Vikas Home
339,Prado,BR,71.98,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
340,Bensonville,LR,76.17,broken clouds,6.4461,-10.6125,
341,Galle,LK,82.72,overcast clouds,6.0367,80.217,Amangalla
344,Sungairaya,ID,87.24,broken clouds,0.7,108.9,Mess P.Milu
346,Celestun,MX,79.72,broken clouds,20.8667,-90.4,Posada Lilia
347,Rosario,AR,66.0,clear sky,-32.9468,-60.6393,Holiday Inn Rosario
351,Jizan,SA,82.4,few clouds,17.3333,42.6667,شهدان. ابوالحجر
358,Qui Nhon,VN,82.76,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
363,Victoria Point,AU,77.0,few clouds,-27.5833,153.3,Bay Retreat Motel
367,Axim,GH,79.61,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
368,Sao Felix Do Xingu,BR,72.16,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
370,Laguna,US,68.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
371,Narrabri,AU,80.6,overcast clouds,-30.3167,149.7833,Crossroads Hotel
372,Grand Baie,MU,75.0,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
376,Gamba,GA,74.75,overcast clouds,-2.65,10.0,
377,El Retorno,CO,71.26,overcast clouds,2.3302,-72.6276,Hostal la posada de Rita
384,Santo Tomas,PH,89.01,broken clouds,14.1079,121.1414,Microtel by Wyndham Batangas
389,Kieta,PG,82.78,light rain,-6.2167,155.6333,Uruna Bay Retreat
390,Salto,UY,68.0,clear sky,-31.3833,-57.9667,Gran Hotel Uruguay
395,Port Hedland,AU,86.0,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
398,Kalmunai,LK,82.56,overcast clouds,7.4167,81.8167,VS Villa
399,Envira,BR,72.18,overcast clouds,-7.3,-70.2167,
401,Pitimbu,BR,77.0,few clouds,-7.4706,-34.8086,Reserva do Abiaí
402,Conakry,GN,77.97,light rain,9.538,-13.6773,Riviera Royal Hotel
404,Flinders,AU,77.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
405,Maraa,BR,72.28,overcast clouds,-1.8333,-65.3667,
408,Panzhihua,CN,70.0,clear sky,26.5851,101.7128,Electric Power Hotel
410,Dongying,CN,67.46,broken clouds,37.4564,118.4856,Wanda Realm
411,Baherden,TM,66.02,broken clouds,38.4362,57.4316,
413,Saint-Leu,RE,75.2,clear sky,-21.15,55.2833,La Caz Oceane
414,Mangan,IN,79.41,few clouds,27.5167,88.5333,Hotel Mout View
418,Port-Gentil,GA,81.01,overcast clouds,-0.7193,8.7815,Fengshui Residence
420,Umm Lajj,SA,72.73,clear sky,25.0213,37.2685,Moon light Furnished Units
421,Moron,AR,69.01,clear sky,-34.6534,-58.6198,Hotel Morón
422,Tocopilla,CL,67.08,clear sky,-22.092,-70.1979,Hotel Galvarino
423,Cangzhou,CN,69.96,few clouds,38.3167,116.8667,Jinji Express Hotel
425,Mecca,SA,75.54,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
428,Sena Madureira,BR,74.08,overcast clouds,-9.0656,-68.6569,Hotel Central
430,Nabire,ID,88.43,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
432,Acajutla,SV,75.0,overcast clouds,13.5928,-89.8275,asi es
433,Naze,JP,69.8,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
434,Akot,IN,84.11,clear sky,21.0964,77.0586,Shiv Place
436,Khonsa,IN,82.74,overcast clouds,27.0167,95.5667,
437,Bardiyah,LY,65.35,clear sky,31.7561,25.0865,بورتو بردية
438,Neiafu,TO,82.4,scattered clouds,-18.65,-173.9833,Mystic Sands
440,Port Macquarie,AU,81.0,few clouds,-31.4333,152.9167,Rydges Port Macquarie
444,Atar,MR,74.68,overcast clouds,20.5169,-13.0499,Oumou Elghoura
446,Arrecife,ES,68.0,scattered clouds,28.963,-13.5477,Hotel Lancelot
447,Cockburn Town,TC,74.03,clear sky,21.4612,-71.1419,Osprey Beach Hotel
448,Liyang,CN,66.99,overcast clouds,29.7057,118.2862,Hui Boutique Hotel
449,Lodja,CD,66.42,overcast clouds,-3.4833,23.4333,
451,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
452,Nioro,GM,76.24,clear sky,13.35,-15.75,
461,San Felipe,VE,75.33,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
462,Jishou,CN,65.95,overcast clouds,28.3167,109.7167,7Days Inn Jishou Railway Station
467,Toowoomba,AU,75.2,clear sky,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
471,Port Blair,IN,85.32,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
474,Barreirinhas,BR,75.92,overcast clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
478,Praia,CV,71.6,clear sky,14.9215,-23.5087,LT Aparthotel
479,Chabahar,IR,80.96,scattered clouds,25.2919,60.643,هتل گدروشیا
485,Safaga,EG,66.2,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
486,Nouadhibou,MR,66.2,scattered clouds,20.930999999999997,-17.0347,El Medina
488,Sao Jose Da Coroa Grande,BR,76.5,moderate rain,-8.8978,-35.1478,Crôa Mares Hotel
490,Port Augusta,AU,68.0,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
491,Skeldon,GY,75.87,overcast clouds,5.8833,-57.1333,Rits Hotel
493,Daitari,IN,88.79,overcast clouds,21.1,85.75,
494,La Macarena,CO,70.48,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
497,Humberto De Campos,BR,76.39,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
499,Hualmay,PE,66.56,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
500,Jalgaon,IN,85.42,clear sky,21.0167,75.5667,Hotel Plaza (BOOKING FOR FOREIGN TOURIST ONLY)
502,Bac Lieu,VN,87.24,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
504,Nelson Bay,AU,77.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
507,Aborlan,PH,80.6,moderate rain,9.4352,118.5492,Kevina Transient House
508,Remedios,CU,71.6,light rain,22.4947,-79.5458,Hostal Yunai
509,Tanout,NE,78.03,clear sky,14.9709,8.8879,
511,Talara,PE,70.09,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
513,Lorengau,PG,83.98,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
516,Perth,AU,73.99,few clouds,-31.9333,115.8333,Beatty Lodge
518,Thinadhoo,MV,81.97,few clouds,0.5333,72.9333,
520,Massakory,TD,80.19,clear sky,12.995999999999999,15.7293,
522,Foumban,CM,65.64,overcast clouds,5.7291,10.9001,Hotel Pekassa De Karche
524,Bitkine,TD,80.37,scattered clouds,11.9801,18.2138,
525,Kottayam,IN,82.4,haze,9.5833,76.5167,Hotel Anjali Park
533,Puerto Madryn,AR,68.04,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
534,Whyalla,AU,68.0,scattered clouds,-33.0333,137.5833,Foreshore Motor Inn
537,Dicabisagan,PH,85.46,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
539,Trinidad,BO,73.51,scattered clouds,-14.8333,-64.9,Hotel Piesta
544,Labrea,BR,73.47,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
545,Amahai,ID,85.21,broken clouds,-3.3333,128.9167,HOTEL ISABELA
548,Maumere,ID,84.65,broken clouds,-8.6199,122.2111,Sylvia Hotel
549,Camocim,BR,76.19,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
550,Iracoubo,GF,78.01,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
552,Buala,SB,84.54,light rain,-8.145,159.5921,Maringe Lagoon Lodge
553,Valdez,EC,78.4,light rain,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
555,Wucheng,CN,66.99,overcast clouds,29.6008,118.175,Xiuwu Restaurant
560,Muisne,EC,76.53,overcast clouds,0.6,-80.0333,Quinta Samay
561,Vaitape,PF,82.18,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
563,Puerto Del Rosario,ES,68.0,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
565,Imbituba,BR,66.2,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
566,Lazaro Cardenas,MX,74.66,clear sky,17.9583,-102.2,Hotel Quinta Antigua
569,Kabanjahe,ID,84.2,broken clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
570,San-Pedro,CI,79.27,overcast clouds,4.7485,-6.6363,Hotel Maria
571,Jutai,BR,72.59,light rain,-5.1833,-68.9,
572,Angoche,MZ,73.94,broken clouds,-16.2325,39.9086,Guest House HESADA
575,Sambava,MG,73.56,broken clouds,-14.2667,50.1667,Melrose
578,Birin,NP,77.27,scattered clouds,26.8865,88.0718,Sangam hotel and lodge
580,Santa Luzia,BR,66.2,clear sky,-19.7697,-43.8514,Pousada Chao Earth
581,Sechura,PE,72.23,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
582,Ariquemes,BR,72.39,moderate rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
584,Katsina,NG,77.97,scattered clouds,12.9894,7.6006,Katsina Motel
585,Montepuez,MZ,66.04,overcast clouds,-13.1256,38.9997,Complexo Messalo
586,Sabzevar,IR,65.7,overcast clouds,36.2126,57.6819,پزشکی قانونی سبزوار
588,Alto Araguaia,BR,68.25,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
589,Vila Do Maio,CV,71.6,clear sky,15.1333,-23.2167,Residence 'I Delfini'
590,Matara,LK,82.58,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
591,Dong Hoi,VN,83.19,broken clouds,17.4833,106.6,Nam Long Hotel
592,Dwarka,IN,81.27,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
593,Natitingou,BJ,77.79,few clouds,10.3042,1.3796,Auberge Centrale
594,Kantilo,IN,82.4,haze,20.35,85.1833,Hostel Building at Kantilo Nilamadhaba Mahavidyalaya
595,Miri,MY,84.2,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
599,Tarakan,ID,80.6,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
600,Aswan,EG,70.97,clear sky,24.0934,32.907,Nuba Nile
603,Kattivakkam,IN,75.2,moderate rain,13.2167,80.3167,Raj's villa
604,Alamogordo,US,73.99,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
605,Yekepa,LR,69.62,overcast clouds,7.5753,-8.5419,Alvino Hotel
607,Maradi,NE,78.1,few clouds,13.5,7.1017,Hôtel Le National
608,Mount Pleasant,US,71.01,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
610,Santa Cruz,BO,73.74,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
612,Rio Verde De Mato Grosso,BR,76.3,scattered clouds,-18.9181,-54.8442,Hotel Valência
613,Sinnamary,GF,78.17,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
615,Nagua,DO,70.02,clear sky,19.3832,-69.8474,Hotel Cambri
616,Falam,MM,83.48,few clouds,22.9167,93.6833,Falang Government Guesthouse
620,Presidencia Roque Saenz Pena,AR,75.0,overcast clouds,-26.7852,-60.4388,Hotel Gualok
621,Lodwar,KE,82.06,few clouds,3.1191,35.5973,Turkwel Lodge
622,Garachine,PA,79.57,overcast clouds,8.0647,-78.3628,
624,Itupiranga,BR,73.51,overcast clouds,-5.1347,-49.3267,Hotel Panorama
625,Ciudad Guayana,VE,82.0,broken clouds,8.3533,-62.6528,Hotel Las Americas
626,Meoqui,MX,84.2,overcast clouds,28.2833,-105.4833,Hotel Paraíso Dorado
627,Ajnala,IN,75.2,heavy intensity rain,31.8425,74.7589,Gurlal Randhawa
632,Summerville,US,72.0,few clouds,33.0185,-80.1757,Sleep Inn Summerville-Charleston
634,Along,IN,78.58,overcast clouds,28.1667,94.7667,Hotel West
636,Guarapari,BR,73.4,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
638,Waingapu,ID,84.13,few clouds,-9.6567,120.2641,Pondok Wisata Elim
639,Inirida,CO,72.0,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
642,Puerto Colombia,CO,80.6,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
647,Khipro,PK,80.42,clear sky,25.8285,69.3772,Mukesh Bhojraj Khatri Graphix Khipro
648,Altagracia De Orituco,VE,75.2,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
650,Bilma,NE,81.39,clear sky,18.6853,12.9164,Expeditions Ténére voyages
651,Pisco,PE,66.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
652,Wani,IN,89.69,scattered clouds,20.0667,78.95,Ashok Hotel
655,Nhulunbuy,AU,87.8,few clouds,-12.2333,136.7667,East Arnhem Real Estate
659,Waw,SS,78.15,clear sky,7.7029,27.9953,Universal Gab Hotel
660,Kudahuvadhoo,MV,82.63,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
661,Kinablangan,PH,83.7,overcast clouds,7.6947,126.5503,Danny Moreno Property
662,Nacala,MZ,70.66,light rain,-14.5428,40.6728,Nacala Plaza Business Design Hotel
663,Nouakchott,MR,73.4,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
664,Ende,ID,85.55,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
666,Honiara,SB,83.59,broken clouds,-9.4333,159.95,Heritage Park Hotel
